ProductKey;ProductItemCode;ProductName;ProductColor;ProductSize;ProductLine;CategoryName;SubcategoryName;ProductDescription;ModelName;ProductStatus
210;FR-R92B-58;"HL Road Frame - Black, 58";Black;58;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Current
211;FR-R92R-58;"HL Road Frame - Red, 58";Red;58;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Current
212;HL-U509-R;"Sport-100 Helmet, Red";Red;NULL;S ;Accessories;Helmets;"Universal fit, well-vented, lightweight , snap-on visor.";Sport-100;Outdate
213;HL-U509-R;"Sport-100 Helmet, Red";Red;NULL;S ;Accessories;Helmets;"Universal fit, well-vented, lightweight , snap-on visor.";Sport-100;Outdate
214;HL-U509-R;"Sport-100 Helmet, Red";Red;NULL;S ;Accessories;Helmets;"Universal fit, well-vented, lightweight , snap-on visor.";Sport-100;Current
215;HL-U509;"Sport-100 Helmet, Black";Black;NULL;S ;Accessories;Helmets;"Universal fit, well-vented, lightweight , snap-on visor.";Sport-100;Outdate
216;HL-U509;"Sport-100 Helmet, Black";Black;NULL;S ;Accessories;Helmets;"Universal fit, well-vented, lightweight , snap-on visor.";Sport-100;Outdate
217;HL-U509;"Sport-100 Helmet, Black";Black;NULL;S ;Accessories;Helmets;"Universal fit, well-vented, lightweight , snap-on visor.";Sport-100;Current
218;SO-B909-M;"Mountain Bike Socks, M";White;M;M ;Clothing;Socks;Combination of natural and synthetic fibers stays dry and provides just the right cushioning.;Mountain Bike Socks;Outdate
219;SO-B909-L;"Mountain Bike Socks, L";White;L;M ;Clothing;Socks;Combination of natural and synthetic fibers stays dry and provides just the right cushioning.;Mountain Bike Socks;Outdate
220;HL-U509-B;"Sport-100 Helmet, Blue";Blue;NULL;S ;Accessories;Helmets;"Universal fit, well-vented, lightweight , snap-on visor.";Sport-100;Outdate
221;HL-U509-B;"Sport-100 Helmet, Blue";Blue;NULL;S ;Accessories;Helmets;"Universal fit, well-vented, lightweight , snap-on visor.";Sport-100;Outdate
222;HL-U509-B;"Sport-100 Helmet, Blue";Blue;NULL;S ;Accessories;Helmets;"Universal fit, well-vented, lightweight , snap-on visor.";Sport-100;Current
223;CA-1098;AWC Logo Cap;Multi;NULL;S ;Clothing;Caps;"Traditional style with a flip-up brim; one-size fits all.";Cycling Cap;Outdate
224;CA-1098;AWC Logo Cap;Multi;NULL;S ;Clothing;Caps;"Traditional style with a flip-up brim; one-size fits all.";Cycling Cap;Outdate
225;CA-1098;AWC Logo Cap;Multi;NULL;S ;Clothing;Caps;"Traditional style with a flip-up brim; one-size fits all.";Cycling Cap;Current
226;LJ-0192-S;"Long-Sleeve Logo Jersey, S";Multi;S;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Outdate
227;LJ-0192-S;"Long-Sleeve Logo Jersey, S";Multi;S;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Outdate
228;LJ-0192-S;"Long-Sleeve Logo Jersey, S";Multi;S;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Current
229;LJ-0192-M;"Long-Sleeve Logo Jersey, M";Multi;M;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Outdate
230;LJ-0192-M;"Long-Sleeve Logo Jersey, M";Multi;M;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Outdate
231;LJ-0192-M;"Long-Sleeve Logo Jersey, M";Multi;M;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Current
232;LJ-0192-L;"Long-Sleeve Logo Jersey, L";Multi;L;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Outdate
233;LJ-0192-L;"Long-Sleeve Logo Jersey, L";Multi;L;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Outdate
234;LJ-0192-L;"Long-Sleeve Logo Jersey, L";Multi;L;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Current
235;LJ-0192-X;"Long-Sleeve Logo Jersey, XL";Multi;XL;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Outdate
236;LJ-0192-X;"Long-Sleeve Logo Jersey, XL";Multi;XL;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Outdate
237;LJ-0192-X;"Long-Sleeve Logo Jersey, XL";Multi;XL;S ;Clothing;Jerseys;Unisex long-sleeve AWC logo microfiber cycling jersey;Long-Sleeve Logo Jersey;Current
238;FR-R92R-62;"HL Road Frame - Red, 62";Red;62;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Outdate
239;FR-R92R-62;"HL Road Frame - Red, 62";Red;62;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Outdate
240;FR-R92R-62;"HL Road Frame - Red, 62";Red;62;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Current
241;FR-R92R-44;"HL Road Frame - Red, 44";Red;44;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Outdate
242;FR-R92R-44;"HL Road Frame - Red, 44";Red;44;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Outdate
243;FR-R92R-44;"HL Road Frame - Red, 44";Red;44;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Current
244;FR-R92R-48;"HL Road Frame - Red, 48";Red;48;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Outdate
245;FR-R92R-48;"HL Road Frame - Red, 48";Red;48;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Outdate
246;FR-R92R-48;"HL Road Frame - Red, 48";Red;48;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Current
247;FR-R92R-52;"HL Road Frame - Red, 52";Red;52;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Outdate
248;FR-R92R-52;"HL Road Frame - Red, 52";Red;52;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Outdate
249;FR-R92R-52;"HL Road Frame - Red, 52";Red;52;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Current
250;FR-R92R-56;"HL Road Frame - Red, 56";Red;56;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Outdate
251;FR-R92R-56;"HL Road Frame - Red, 56";Red;56;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Outdate
252;FR-R92R-56;"HL Road Frame - Red, 56";Red;56;R ;Components;Road Frames;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";HL Road Frame;Current
253;FR-R38B-58;"LL Road Frame - Black, 58";Black;58;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
254;FR-R38B-58;"LL Road Frame - Black, 58";Black;58;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
255;FR-R38B-58;"LL Road Frame - Black, 58";Black;58;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Current
256;FR-R38B-60;"LL Road Frame - Black, 60";Black;60;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
257;FR-R38B-60;"LL Road Frame - Black, 60";Black;60;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
258;FR-R38B-60;"LL Road Frame - Black, 60";Black;60;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Current
259;FR-R38B-62;"LL Road Frame - Black, 62";Black;62;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
260;FR-R38B-62;"LL Road Frame - Black, 62";Black;62;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
261;FR-R38B-62;"LL Road Frame - Black, 62";Black;62;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Current
262;FR-R38R-44;"LL Road Frame - Red, 44";Red;44;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
263;FR-R38R-44;"LL Road Frame - Red, 44";Red;44;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
264;FR-R38R-48;"LL Road Frame - Red, 48";Red;48;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
265;FR-R38R-48;"LL Road Frame - Red, 48";Red;48;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
266;FR-R38R-52;"LL Road Frame - Red, 52";Red;52;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
267;FR-R38R-52;"LL Road Frame - Red, 52";Red;52;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
268;FR-R38R-58;"LL Road Frame - Red, 58";Red;58;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
269;FR-R38R-58;"LL Road Frame - Red, 58";Red;58;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
270;FR-R38R-60;"LL Road Frame - Red, 60";Red;60;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
271;FR-R38R-60;"LL Road Frame - Red, 60";Red;60;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
272;FR-R38R-62;"LL Road Frame - Red, 62";Red;62;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
273;FR-R38R-62;"LL Road Frame - Red, 62";Red;62;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
274;FR-R72R-44;"ML Road Frame - Red, 44";Red;44;R ;Components;Road Frames;"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.";ML Road Frame;Outdate
275;FR-R72R-48;"ML Road Frame - Red, 48";Red;48;R ;Components;Road Frames;"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.";ML Road Frame;Outdate
276;FR-R72R-52;"ML Road Frame - Red, 52";Red;52;R ;Components;Road Frames;"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.";ML Road Frame;Outdate
277;FR-R72R-58;"ML Road Frame - Red, 58";Red;58;R ;Components;Road Frames;"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.";ML Road Frame;Outdate
278;FR-R72R-60;"ML Road Frame - Red, 60";Red;60;R ;Components;Road Frames;"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.";ML Road Frame;Outdate
279;FR-R38B-44;"LL Road Frame - Black, 44";Black;44;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
280;FR-R38B-44;"LL Road Frame - Black, 44";Black;44;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
281;FR-R38B-44;"LL Road Frame - Black, 44";Black;44;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Current
282;FR-R38B-48;"LL Road Frame - Black, 48";Black;48;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
283;FR-R38B-48;"LL Road Frame - Black, 48";Black;48;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
284;FR-R38B-48;"LL Road Frame - Black, 48";Black;48;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Current
285;FR-R38B-52;"LL Road Frame - Black, 52";Black;52;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
286;FR-R38B-52;"LL Road Frame - Black, 52";Black;52;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Outdate
287;FR-R38B-52;"LL Road Frame - Black, 52";Black;52;R ;Components;Road Frames;"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.";LL Road Frame;Current
288;FR-M94S-42;"HL Mountain Frame - Silver, 42";Silver;42;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
289;FR-M94S-42;"HL Mountain Frame - Silver, 42";Silver;42;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
290;FR-M94S-42;"HL Mountain Frame - Silver, 42";Silver;42;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Current
291;FR-M94S-44;"HL Mountain Frame - Silver, 44";Silver;44;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
292;FR-M94S-52;"HL Mountain Frame - Silver, 48";Silver;48;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
293;FR-M94S-46;"HL Mountain Frame - Silver, 46";Silver;46;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
294;FR-M94S-46;"HL Mountain Frame - Silver, 46";Silver;46;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
295;FR-M94S-46;"HL Mountain Frame - Silver, 46";Silver;46;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Current
296;FR-M94B-42;"HL Mountain Frame - Black, 42";Black;42;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
297;FR-M94B-42;"HL Mountain Frame - Black, 42";Black;42;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
298;FR-M94B-42;"HL Mountain Frame - Black, 42";Black;42;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Current
299;FR-M94B-44;"HL Mountain Frame - Black, 44";Black;44;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
300;FR-M94B-48;"HL Mountain Frame - Black, 48";Black;48;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
301;FR-M94B-46;"HL Mountain Frame - Black, 46";Black;46;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
302;FR-M94B-46;"HL Mountain Frame - Black, 46";Black;46;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
303;FR-M94B-46;"HL Mountain Frame - Black, 46";Black;46;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Current
304;FR-M94B-38;"HL Mountain Frame - Black, 38";Black;38;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
305;FR-M94B-38;"HL Mountain Frame - Black, 38";Black;38;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
306;FR-M94B-38;"HL Mountain Frame - Black, 38";Black;38;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Current
307;FR-M94S-38;"HL Mountain Frame - Silver, 38";Silver;38;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
308;FR-M94S-38;"HL Mountain Frame - Silver, 38";Silver;38;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Outdate
309;FR-M94S-38;"HL Mountain Frame - Silver, 38";Silver;38;M ;Components;Mountain Frames;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;HL Mountain Frame;Current
310;BK-R93R-62;"Road-150 Red, 62";Red;62;R ;Bikes;Road Bikes;"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.";Road-150;Outdate
311;BK-R93R-44;"Road-150 Red, 44";Red;44;R ;Bikes;Road Bikes;"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.";Road-150;Outdate
312;BK-R93R-48;"Road-150 Red, 48";Red;48;R ;Bikes;Road Bikes;"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.";Road-150;Outdate
313;BK-R93R-52;"Road-150 Red, 52";Red;52;R ;Bikes;Road Bikes;"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.";Road-150;Outdate
314;BK-R93R-56;"Road-150 Red, 56";Red;56;R ;Bikes;Road Bikes;"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.";Road-150;Outdate
315;BK-R68R-58;"Road-450 Red, 58";Red;58;R ;Bikes;Road Bikes;"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.";Road-450;Outdate
316;BK-R68R-60;"Road-450 Red, 60";Red;60;R ;Bikes;Road Bikes;"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.";Road-450;Outdate
317;BK-R68R-44;"Road-450 Red, 44";Red;44;R ;Bikes;Road Bikes;"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.";Road-450;Outdate
318;BK-R68R-48;"Road-450 Red, 48";Red;48;R ;Bikes;Road Bikes;"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.";Road-450;Outdate
319;BK-R68R-52;"Road-450 Red, 52";Red;52;R ;Bikes;Road Bikes;"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.";Road-450;Outdate
320;BK-R50R-58;"Road-650 Red, 58";Red;58;R ;Bikes;Road Bikes;"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.";Road-650;Outdate
321;BK-R50R-58;"Road-650 Red, 58";Red;58;R ;Bikes;Road Bikes;"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.";Road-650;Outdate
322;BK-R50R-60;"Road-650 Red, 60";Red;60;R ;Bikes;Road Bikes;"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.";Road-650;Outdate
323;BK-R50R-60;"Road-650 Red, 60";Red;60;R ;Bikes;Road Bikes;"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.";Road-650;Outdate
324;BK-R50R-62;"Road-650 Red, 62";Red;62;R ;Bikes;Road Bikes;"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.";Road-650;Outdate
325;BK-R50R-62;"Road-650 Red, 62";Red;62;R ;Bikes;Road Bikes;"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.";Road-650;Outdate
